func,avg_t,score
ta_HTTRENDMODE,244.84366543008946,78
ta_HTSINE_SINE,230.4445671790745,73
ta_HTSINE_LEADSINE,230.3775255405344,73
ta_HTDCPHASE,203.46005124039948,64
ts_rank_60,122.62029903009534,39
ts_rank_40,97.9411778098438,31
ts_rank_20,60.974842709256336,19
ta_LINEARREG_ANGLE_60,53.64224928081967,17
ta_FAMA_0.5_0.05,50.32694378052838,16
ta_TSF_60,50.30169702018611,16
ta_LINEARREG_60,49.76378157036379,15
ta_MAMA_0.5_0.05,49.57221129909158,15
ta_LINEARREG_INTERCEPT_60,48.65503362962045,15
pow2,47.46118596987799,15
ta_HTTRENDLINE,45.60718485037796,14
ta_LINEARREG_SLOPE_60,44.77009205962531,14
ts_median_60,42.29014774085954,13
ta_LINEARREG_ANGLE_40,40.07180965971202,12
ts_median_40,39.150891880271956,12
ta_HTPHASOR_INPHASE,37.913014909718186,12
ta_HTDCPERIOD,37.71365567925386,12
ta_TSF_40,35.82592113991268,11
ta_LINEARREG_40,35.3722998208832,11
ta_LINEARREG_INTERCEPT_40,35.25634726975113,11
tszs_60_div,31.649592790054157,10
tszs_120_div,31.4990792889148,10
ta_LINEARREG_SLOPE_40,31.281195309711624,9
ts_median_20,30.81491861026734,9
tszs_60_mul,30.285623419331387,9
tszs_60_sub,30.28219962026924,9
tszs_60_add,30.211171089904383,9
tszs_120_sub,30.19670646986924,9
tszs_120_mul,30.170477920910344,9
tszs_60_min,30.15160579001531,9
tszs_120_max,30.11456446023658,9
tszs_120_min,30.058876069961116,9
tszs_60_max,30.048245739890262,9
tszs_120_add,30.024450150085613,9
ts_kurt_60,28.720840690657496,9
ts_kurt_10,28.566912800306454,9
ts_kurt_40,28.470901401015,9
ts_kurt_20,28.461180729791522,9
ta_LINEARREG_ANGLE_20,28.23575526010245,9
cszs_div,27.335828689392656,8
ts_rank_10,26.23592560994439,8
ta_BETA_10,25.97552101011388,8
ta_BETA_20,25.9289800201077,8
ta_BETA_40,25.857803729595616,8
ta_BETA_60,25.84224303951487,8
ta_BETA_5,25.769794959342107,8
cs_rank,25.376085960306227,8
ts_median_10,25.02446636906825,7
ts_skew_10,24.418769519543275,7
ts_skew_60,24.293028670363128,7
ts_skew_20,24.286923221079633,7
ts_skew_40,24.276105819735676,7
cszs_add,24.225520360050723,7
cszs_mul,24.152808990329504,7
cszs_max,24.136769020697102,7
cszs_sub,24.121245669666678,7
cszs_min,24.020471040857956,7
ta_LINEARREG_ANGLE_10,23.10359611059539,7
if_cond_then_else,22.339191760402173,7
tszs_60,20.698996760183945,6
ta_TSF_20,20.622274649795145,6
ts_median_5,20.068514980375767,6
ta_LINEARREG_INTERCEPT_20,20.05101067945361,6
ta_LINEARREG_20,19.868254319299012,6
clear_by_cond,18.764771559508517,5
ta_LINEARREG_SLOPE_20,18.252945200074464,5
ta_SINH,18.167826239950955,5
ta_CORREL_20,17.879638499580324,5
ta_CORREL_10,17.781256639864296,5
ta_CORREL_40,17.727615230251104,5
ta_CORREL_60,17.621137850219384,5
if_above0_then_else,17.5461613596417,5
ta_TANH,17.09831639076583,5
ts_quantile_20_0.25,16.873365009669214,5
ts_quantile_40_0.25,16.764648909447715,5
ts_quantile_60_0.75,16.65621972992085,5
ta_STOCHRSIk_10,16.635881289839745,5
ta_STOCHRSId_10,16.590056749992073,5
ts_quantile_40_0.75,16.554581820964813,5
ts_quantile_60_0.25,16.520391249796376,5
ts_quantile_10_0.75,16.498934789560735,5
ts_quantile_10_0.25,16.46046450943686,5
ts_median_3,16.099658040329814,5
ts_quantile_5_0.25,16.034463139949366,5
ts_quantile_20_0.75,16.01485569961369,5
ta_VWMA_40,15.543715739622712,4
ta_VWMA_60,15.45072224107571,4
ta_VWMA_10,15.396074339514598,4
ta_VWMA_5,15.3226486092899,4
ta_VWMA_20,15.320743060437962,4
ta_TAN,15.044054370373487,4
ts_rank_5,15.027844549622387,4
div,14.856701320968568,4
ts_quantile_5_0.75,14.788205539807677,4
if_larger_then_else,14.173222640529275,4
ts_autocorr_10_1,13.68380821077153,4
cs_zscore,13.502172810258344,4
ts_argmin_60,13.421445440035313,4
ts_relative_3,13.378542959690094,4
ts_argmin_40,13.354229120304808,4
ts_argmax_60,13.345798050286248,4
ts_relative_20,13.286912069888785,4
ts_relative_60,13.284873280208558,4
tszs_120,13.267927969573066,4
ts_argmax_40,13.256084020249546,4
ts_relative_10,13.154337339801714,4
ts_argmin_20,13.149013300426304,4
ts_relative_5,13.1208773504477,4
ts_relative_40,13.11712885973975,4
ta_ATAN,13.082308090524748,4
ts_argmax_20,13.037296140100807,4
ta_TSF_10,12.97436124063097,4
ts_argmin_10,12.971706429962069,4
ts_argmax_10,12.819932349957526,4
ta_COS,12.497317839879543,3
ta_LINEARREG_10,12.476339089917019,3
ta_LINEARREG_INTERCEPT_10,12.25887242006138,3
ts_argmin_5,12.102260750252753,3
ts_rank_3,12.06212519085966,3
ts_argmax_5,11.979762449627742,3
ta_SIN,11.944210110232234,3
if_nan_then_else,11.774067360674962,3
sub,11.714450229192153,3
mul,11.670867570210248,3
ts_argmin_3,11.648397949757054,3
ta_MAD_20,11.608529939549044,3
ta_MAD_10,11.606975039467216,3
max,11.592060709372163,3
ta_MAD_60,11.591271969955415,3
min,11.563431400572881,3
ts_argmax_3,11.545799160376191,3
add,11.532538119936362,3
ta_MAD_5,11.492368270410225,3
ta_MAD_40,11.485451549524441,3
ts_autocorr_60_10,11.324414410628378,3
ts_autocorr_20_1,11.207212479785085,3
ts_autocorr_60_1,11.204004649771377,3
ts_autocorr_10_5,11.173371379263699,3
ts_autocorr_40_3,11.12390254973434,3
ts_autocorr_10_10,11.12240031012334,3
ts_autocorr_40_10,11.117589779896662,3
ts_autocorr_60_5,11.111476089572534,3
ts_autocorr_60_3,11.094345779856667,3
ts_autocorr_20_10,11.090292748995125,3
ts_autocorr_40_5,11.06928862980567,3
ts_autocorr_40_1,11.060213840100914,3
ts_min_60,11.046551490435377,3
ts_autocorr_10_3,10.980741808889434,3
ts_autocorr_20_5,10.963390030665323,3
ts_min_40,10.930273809935898,3
ta_LINEARREG_SLOPE_10,10.90162739972584,3
ts_autocorr_20_3,10.894465789897367,3
ts_max_60,10.82654530997388,3
ta_TRIX_20,10.823011640459299,3
ts_max_40,10.767419430194423,3
ts_min_20,10.734867110149935,3
ts_max_20,10.597263230010867,3
ta_MACDh_12_26_9,10.532271399861202,3
ta_COSH,10.510995279764757,3
ta_MACDs_12_26_9,10.50682183005847,3
ts_min_10,10.487187330145389,3
ta_MACD_12_26_9,10.469981350470334,3
ts_max_10,10.429899969603866,3
ta_TEMA_20,10.062859490280971,3
ta_TEMA_5,9.976703249849379,3
ta_TEMA_10,9.973813829710707,3
ta_TEMA_60,9.877065439941362,3
ta_TEMA_40,9.853597059845924,3
ts_max_5,9.831330559682101,3
ta_CMO_10,9.76168861030601,3
ts_max_3,9.601756000192836,3
ts_min_5,9.552059839479625,3
ts_roc_60,9.383171260124072,2
ta_RSI_10,9.14232466951944,2
ts_roc_1,9.141030019382015,2
ts_roc_5,9.12674403982237,2
ts_roc_10,9.115408000070602,2
ts_roc_3,9.105414849473163,2
ts_min_3,9.097881970228627,2
ta_BBANDSl_5_2_2,9.049114880617708,2
ta_BBANDSm_5_2_2,9.032674239715561,2
ta_BBANDSu_5_2_2,8.962538589257747,2
ts_roc_20,8.941987289581448,2
ts_roc_40,8.93154087010771,2
signed_sqrt,8.188623739406466,2
ta_DEMA_40,8.131321540568024,2
ta_DEMA_10,8.108238610439003,2
ta_DEMA_20,8.0725903599523,2
ta_DEMA_5,8.070873100077733,2
ta_DEMA_60,8.025868480326608,2
ta_PPO_12_26,7.90058434009552,2
signed_log,7.8721411200240246,2
log,7.571045289514586,2
ts_increasing_5,7.335313129005954,2
ts_increasing_20,7.267432860098779,2
ts_decreasing_60,7.261598939076066,2
ts_decreasing_5,7.253658609697595,2
ts_increasing_60,7.244972470216453,2
ts_decreasing_3,7.2124165506102145,2
ts_decreasing_20,7.209867360070348,2
ts_increasing_3,7.202131720259786,2
ts_decreasing_10,7.18400331097655,2
ts_decreasing_40,7.168997270055115,2
ts_increasing_40,7.168326829560101,2
inv,7.1673164097592235,2
ts_increasing_10,7.138560189632699,2
sigmoid,7.109874770976603,2
sqrt,7.07712527946569,2
ts_sum_3,6.930360130500048,2
ta_APO_12_26,6.843998869881034,2
ta_T3_5,6.320383709389716,2
ta_T3_10,6.307422459358349,2
ta_T3_20,6.3035966898314655,2
ta_T3_60,6.295209539821371,2
ta_T3_40,6.278572080191225,2
ta_EMA_5,5.944022350013256,1
ta_EMA_20,5.930021280655637,1
ta_EMA_60,5.894183840136975,1
ta_EMA_10,5.869202050380409,1
ta_EMA_40,5.8620762208011,1
ta_TRIMA_5,5.827892139786854,1
ta_TRIMA_40,5.818252260796726,1
ta_TRIMA_10,5.784999270690605,1
ta_TRIMA_60,5.775541809853166,1
ta_TRIMA_20,5.77125804964453,1
ts_std_5,5.33674202975817,1
ts_std_40,5.336628230288625,1
ts_std_60,5.304435960715637,1
ts_std_10,5.280960090458393,1
ts_std_20,5.263415660010651,1
ta_SMA_10,5.207348370458931,1
ta_SMA_60,5.197809700621292,1
ta_WMA_10,5.186426000436768,1
ta_WMA_5,5.1815849100239575,1
ta_SMA_40,5.175767670152709,1
ta_WMA_60,5.17189534031786,1
ta_SMA_20,5.145996069768444,1
ta_SMA_5,5.145639720140025,1
ta_WMA_40,5.142520819790661,1
ta_WMA_20,5.140223460039124,1
ta_CEIL,4.922272430267185,1
ta_FLOOR,4.9075084598734975,1
ts_diff_40,4.781127739697695,1
ts_diff_60,4.729921049438417,1
ts_diff_5,4.689109779428691,1
ts_diff_20,4.6635104599408805,1
ts_diff_1,4.653155279811472,1
ts_diff_3,4.635858649853617,1
ts_diff_10,4.629785219440237,1
ts_mean_3,4.211905510164797,1
ts_mean_40,4.189522919477895,1
ts_sum_40,4.176181530347094,1
ts_mean_20,4.17350598028861,1
ts_sum_20,4.164728249888867,1
ts_sum_60,4.160635770531371,1
ts_mean_60,4.158264679135755,1
ts_sum_5,4.150383840315044,1
ts_mean_10,4.1486426698975265,1
ts_mean_5,4.133164149243385,1
ts_sum_10,4.082513279281557,1
ts_delay_20,3.8475107692647725,1
ts_delay_5,3.7855481903534383,1
ts_delay_3,3.723135400796309,1
ts_delay_40,3.7211710796691477,1
ts_delay_10,3.6765981803182513,1
neg,3.571603549644351,1
ts_delay_1,3.5350026306696236,1
abs,3.4932370204478502,1
ts_delay_60,3.4583997598383576,1
if_then_else,3.1302950100507587,1
